"id","version_id","domain","item","level","requirement","source_text","sort_order","created_at"
"1cc900ed-4602-446a-96b2-940657bff743","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","ææ³åæ ¡æ","ä¸­","ä¸ãè³éç³»çµ±æä½¿ç¨ç³»çµ±å§é¨æéç¢çæ¥èªæéææ³ï¼ä¸¦å¯ä»¥å°æå°ä¸çåèª¿æéï¼UTCï¼ææ ¼æå¨æ²»æ¨æºæéï¼GMTï¼ã
äºãç³»çµ±å§é¨æéæå®æèåºæºæéæºé²è¡åæ­¥ã","ä¸ãè³éç³»çµ±æä½¿ç¨ç³»çµ±å§é¨æéç¢çæ¥èªæéææ³...","20","2026-06-26T08:25:36.734624"
"56b38b26-ca76-4fd4-85e7-d847fc2e61bb","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","ææ³åæ ¡æ","æ®","ä¸ãè³éç³»çµ±æä½¿ç¨ç³»çµ±å§é¨æéç¢çæ¥èªæéææ³ï¼ä¸¦å¯ä»¥å°æå°ä¸çåèª¿æéï¼UTCï¼ææ ¼æå¨æ²»æ¨æºæéï¼GMTï¼ã
äºãç³»çµ±å§é¨æéæå®æèåºæºæéæºé²è¡åæ­¥ã","ä¸ãè³éç³»çµ±æä½¿ç¨ç³»çµ±å§é¨æéç¢çæ¥èªæéææ³...","21","2026-06-26T08:25:36.734632"
"0a5d49f5-adb3-4593-8f47-48b3720000bb","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","è¨éäºä»¶","é«","ä¸ãæå®æå¯©æ¥æ©éæä¿çè³éç³»çµ±ç¢çä¹æ¥èªã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãæå®æå¯©æ¥æ©éæä¿çè³éç³»çµ±ç¢çä¹æ¥èª...","9","2026-06-26T08:25:36.734545"
"6700aa0b-45ea-42b2-be3e-c5657b6eb79b","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","è¨éäºä»¶","æ®","ä¸ãè¨å®æ¥èªä¹è¨éæéé±æåçå­æ¿ç­ï¼ä¸¦ä¿çæ¥èªè³å°å­åæã
äºãç¢ºä¿è³éç³»çµ±æè¨éç¹å®äºä»¶ä¹åè½ï¼ä¸¦æ±ºå®æè¨éä¹ç¹å®è³éç³»çµ±äºä»¶ã
ä¸ãæè¨éè³éç³»çµ±ç®¡çèå¸³èæå·è¡ä¹åé åè½ã","ä¸ãè¨å®æ¥èªä¹è¨éæéé±æåçå­æ¿ç­...","10","2026-06-26T08:25:36.734555"
"facdf653-67de-4661-aa30-87e2e4ece310","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","è¨éäºä»¶","ä¸­","ä¸ãæå®æå¯©æ¥æ©éæä¿çè³éç³»çµ±ç¢çä¹æ¥èªã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","","9999","2026-06-26T09:06:24.978757"
"a9581ba8-4f72-48ca-929d-0c0f48368383","c626b967-3157-43eb-a6cd-e2433561bbcc","å­åæ§å¶","å¸³èç®¡ç","é«","ä¸ãæä¾æ©éè¦å®ä¹ææ³åæ¢ä»¶ï¼ä½¿ç¨è³éç³»çµ±ã
äºãç£æ§è³éç³»çµ±å¸³èï¼å¦ç¼ç¾å¸³èç°å¸¸ä½¿ç¨æï¼åå ±ç®¡çèã
ä¸ãç­ç´ãä¸­ãä¹æææ§å¶æªæ½ã","é« æ¬ä½å°ææå­","0","2026-06-26T08:25:36.734469"
"6250cda5-692b-410e-9a06-ba75d7a21ce4","c626b967-3157-43eb-a6cd-e2433561bbcc","å­åæ§å¶","å¸³èç®¡ç","ä¸­","ä¸ãæ©éæå®ç¾©åç³»çµ±ä¹éç½®æéæå¯ä½¿ç¨æéèè³éç³»çµ±ä¹ä½¿ç¨ææ³åæ¢ä»¶ã
äºãé¾è¶æ©éæè¨±å¯ä¹éç½®æéæä½¿ç¨æéæï¼ç³»çµ±æèªåå°ä½¿ç¨èç»åºã
ä¸ãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸­ æ¬ä½å°ææå­","1","2026-06-26T08:25:36.734485"
"b8dd7ea8-5819-4d28-a8de-6f8c598ec5f4","c626b967-3157-43eb-a6cd-e2433561bbcc","å­åæ§å¶","å¸³èç®¡ç","æ®","ä¸ãå»ºç«å¸³èç®¡çæ©å¶ï¼åå«å¸³èä¹ç³è«ãå»ºç«ãä¿®æ¹ãåç¨ãåç¨ååªé¤ä¹ç¨åºã
äºãå·²é¾æä¹è¨ææç·æ¥å¸³èæåªé¤æç¦ç¨ã
ä¸ãè³éç³»çµ±éç½®å¸³èæç¦ç¨ã
åãå®æå¯©æ ¸è³éç³»çµ±å¸³èä¹ç³è«ãå»ºç«ãä¿®æ¹ãåç¨ãåç¨ååªé¤ã","æ® æ¬ä½å°ææå­","2","2026-06-26T08:25:36.734493"
"b9ed73c1-82dd-4135-a74d-fccb54069a53","c626b967-3157-43eb-a6cd-e2433561bbcc","å­åæ§å¶","æå°æ¬é","é«","æ¡æå°æ¬éååï¼ååè¨±ä½¿ç¨èï¼æä»£è¡¨ä½¿ç¨èè¡çºä¹ç¨åºï¼ä¾æ©éä»»ååæ¥­ååè½ï¼å®æææ´¾ä»»åæéä¹ææ¬å­åã","æ¡æå°æ¬éåå...","3","2026-06-26T08:25:36.734501"
"e0424717-5260-4f74-9e33-c0582d5bf4fd","c626b967-3157-43eb-a6cd-e2433561bbcc","å­åæ§å¶","æå°æ¬é","ä¸­","æ¡æå°æ¬éååï¼ååè¨±ä½¿ç¨èï¼æä»£è¡¨ä½¿ç¨èè¡çºä¹ç¨åºï¼ä¾æ©éä»»ååæ¥­ååè½ï¼å®æææ´¾ä»»åæéä¹ææ¬å­åã","æ¡æå°æ¬éåå...","4","2026-06-26T08:25:36.734508"
"96e398bd-3966-4cb9-b886-56b7ad00b024","c626b967-3157-43eb-a6cd-e2433561bbcc","å­åæ§å¶","æå°æ¬é","æ®","æ¡æå°æ¬éååï¼ååè¨±ä½¿ç¨èï¼æä»£è¡¨ä½¿ç¨èè¡çºä¹ç¨åºï¼ä¾æ©éä»»ååæ¥­ååè½ï¼å®æææ´¾ä»»åæéä¹ææ¬å­åã","æ¡æå°æ¬éåå...","5","2026-06-26T08:25:36.734514"
"24e79050-5b3d-4f32-8ac5-d06b4ab003c9","c626b967-3157-43eb-a6cd-e2433561bbcc","å­åæ§å¶","é ç«¯å­å","é«","ä¸ãå°æ¼æ¯ä¸ç¨®åè¨±ä¹é ç«¯å­åé¡åï¼åæååå¾ææ¬ï¼å»ºç«ä½¿ç¨éå¶ãçµæéæ±ãé£ç·éæ±åæä»¶åã
äºãä½¿ç¨èä¹æ¬éæª¢æ¥ä½æ¥­ææ¼ä¼ºæå¨ç«¯å®æã
ä¸ãæç£æ§é ç«¯å­åæ©éå§é¨ç¶²æ®µæè³éç³»çµ±å¾èºä¹é£ç·ã
åãææ¡ç¨å å¯æ©å¶ã
äºãé ç«¯å­åä¹ä¾æºæçºæ©éå·²é åå®ç¾©åç®¡çä¹å­åæ§å¶é»ã","ä¸ãå°æ¼æ¯ä¸ç¨®åè¨±ä¹é ç«¯å­åé¡å...","6","2026-06-26T08:25:36.734523"
"a7339f5b-b6f8-44f5-ab91-2d6e60270d7f","c626b967-3157-43eb-a6cd-e2433561bbcc","å­åæ§å¶","é ç«¯å­å","ä¸­","ä¸ãå°æ¼æ¯ä¸ç¨®åè¨±ä¹é ç«¯å­åé¡åï¼åæååå¾ææ¬ï¼å»ºç«ä½¿ç¨éå¶ãçµæéæ±ãé£ç·éæ±åæä»¶åã
äºãä½¿ç¨èä¹æ¬éæª¢æ¥ä½æ¥­ææ¼ä¼ºæå¨ç«¯å®æã
ä¸ãæç£æ§é ç«¯å­åæ©éå§é¨ç¶²æ®µæè³éç³»çµ±å¾èºä¹é£ç·ã
åãææ¡ç¨å å¯æ©å¶ã
äºãé ç«¯å­åä¹ä¾æºæçºæ©éå·²é åå®ç¾©åç®¡çä¹å­åæ§å¶é»ã","ä¸ãå°æ¼æ¯ä¸ç¨®åè¨±ä¹é ç«¯å­åé¡å...","7","2026-06-26T08:25:36.734530"
"eb23f1cd-8391-414d-8214-6883fbe53279","c626b967-3157-43eb-a6cd-e2433561bbcc","å­åæ§å¶","é ç«¯å­å","æ®","ä¸ãå°æ¼æ¯ä¸ç¨®åè¨±ä¹é ç«¯å­åé¡åï¼åæååå¾ææ¬ï¼å»ºç«ä½¿ç¨éå¶ãçµæéæ±ãé£ç·éæ±åæä»¶åã
äºãä½¿ç¨èä¹æ¬éæª¢æ¥ä½æ¥­ææ¼ä¼ºæå¨ç«¯å®æã
ä¸ãæç£æ§é ç«¯å­åæ©éå§é¨ç¶²æ®µæè³éç³»çµ±å¾èºä¹é£ç·ã
åãææ¡ç¨å å¯æ©å¶ã
äºãé ç«¯å­åä¹ä¾æºæçºæ©éå·²é åå®ç¾©åç®¡çä¹å­åæ§å¶é»ã","ä¸ãå°æ¼æ¯ä¸ç¨®åè¨±ä¹é ç«¯å­åé¡å...","8","2026-06-26T08:25:36.734537"
"845fcc18-87d7-4a7f-a0ed-02fe6cfd1de9","c626b967-3157-43eb-a6cd-e2433561bbcc","çéæçºè¨ç«","ç³»çµ±åæ´","é«","ä¸ãæå°åæ´ååä½çºçéæçºè¨ç«æ¼ç·´ä¹ä¸é¨åã
äºãç­ç´ãä¸­ãä¹æææ§å¶æªæ½ã","ä¸ãæå°åæ´ååä½çºçéæçºè¨ç«æ¼ç·´ä¹ä¸é¨å...","27","2026-06-26T08:25:36.734677"
"0e9944f9-f9b8-4028-9193-84b7ad065825","c626b967-3157-43eb-a6cd-e2433561bbcc","çéæçºè¨ç«","ç³»çµ±åæ´","ä¸­","ä¸ãæå®ææ¸¬è©¦åæåä¸­æ·æï¼æ¼æå¤§å¯å®¹å¿ä¸­æ·æéå§ï¼ç±åæ´è¨­åæå¶ä»æ¹å¼åä»£ä¸¦æä¾æåã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãæå®ææ¸¬è©¦åæåä¸­æ·æï¼æ¼æå¤§å¯å®¹å¿ä¸­æ·æéå§...","28","2026-06-26T08:25:36.734683"
"a2db3d18-32d6-4ab5-a496-7b5158f2f8e5","c626b967-3157-43eb-a6cd-e2433561bbcc","çéæçºè¨ç«","ç³»çµ±åæ´","æ®","è¨å®è³éç³»çµ±å¾ä¸­æ·å¾è³éæ°æ¢å¾©æåä¹æå¤§å¯å®¹å¿ä¸­æ·æéè¦æ±ã","è¨å®è³éç³»çµ±å¾ä¸­æ·å¾è³éæ°æ¢å¾©æåä¹æå¤§å¯å®¹å¿ä¸­æ·æéè¦æ±ã","29","2026-06-26T08:25:36.734690"
"5acf7604-959f-4d1a-b007-cd0ca829e1e1","c626b967-3157-43eb-a6cd-e2433561bbcc","çéæçºè¨ç«","è³æåä»½","é«","ä¸ãæå°åä»½éåï¼ä½çºçéæçºè¨ç«æ¼ç·´ä¹ä¸é¨åã
äºãæå»ºç«è³æç°å°åä»½æ©å¶ã
ä¸ãç­ç´ãä¸­ãä¹æææ§å¶æªæ½ã","ä¸ãæå°åä»½éåï¼ä½çºçéæçºè¨ç«æ¼ç·´ä¹ä¸é¨å...","24","2026-06-26T08:25:36.734654"
"32f607a2-50c2-4e7d-b884-9ecee2ca8361","c626b967-3157-43eb-a6cd-e2433561bbcc","çéæçºè¨ç«","è³æåä»½","ä¸­","ä¸ãæå®ææ¸¬è©¦åä»½è³æï¼ä»¥é©è­åä»½åªé«ä¹å¯é æ§åè³è¨ä¹å®æ´æ§ã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãæå®ææ¸¬è©¦åä»½è³æï¼ä»¥é©è­åä»½åªé«ä¹å¯é æ§...","25","2026-06-26T08:25:36.734662"
"6dff56a0-db0b-49fd-9895-decbd6d3be58","c626b967-3157-43eb-a6cd-e2433561bbcc","çéæçºè¨ç«","è³æåä»½","æ®","ä¸ãè¨å®è³æå¯å®¹å¿æå¤±ä¹æéè¦æ±ã
äºãå·è¡è³æåä»½ã","ä¸ãè¨å®è³æå¯å®¹å¿æå¤±ä¹æéè¦æ±ã
äºãå·è¡è³æåä»½ã","26","2026-06-26T08:25:36.734670"
"1e16e8ab-d838-4831-af52-f0bdf64040b5","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç²å¾ç¨åº","é«","ä¸ãéç¼ãæ¸¬è©¦åæ­£å¼ä½æ¥­ç°å¢æçºåéã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãéç¼ãæ¸¬è©¦åæ­£å¼ä½æ¥­ç°å¢æçºåé...","53","2026-06-26T08:25:36.734854"
"ee8fc343-248e-414e-b4d6-74a1e5866781","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç²å¾ç¨åº","ä¸­","ä¸ãéç¼ãæ¸¬è©¦åæ­£å¼ä½æ¥­ç°å¢æçºåéã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","è­å¥è³éç³»çµ±ä½¿ç¨ä¹ç¬¬ä¸æ¹è»é«ãæåãå½å¼åº«æå¶ä»åä»¶ã","54","2026-06-26T08:25:36.734861"
"97c9855f-56c1-4739-bcb8-f6d5de370661","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç²å¾ç¨åº","æ®","è­å¥è³éç³»çµ±ä½¿ç¨ä¹ç¬¬ä¸æ¹è»é«ãæåãå½å¼åº«æå¶ä»åä»¶ã","è­å¥è³éç³»çµ±ä½¿ç¨ä¹ç¬¬ä¸æ¹è»é«ãæåãå½å¼åº«æå¶ä»åä»¶ã","55","2026-06-26T08:25:36.734868"
"1a7ae379-a5af-4c2f-aaa7-b49abc59639f","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±æä»¶","é«","æå²å­èç®¡çç³»çµ±ç¼å±çå½é±æä¹ç¸éæä»¶ã","æå²å­èç®¡çç³»çµ±ç¼å±çå½é±æä¹ç¸éæä»¶ã","56","2026-06-26T08:25:36.734875"
"c2f293fb-17ed-4c43-8e0e-937a3530c408","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±æä»¶","ä¸­","æå²å­èç®¡çç³»çµ±ç¼å±çå½é±æä¹ç¸éæä»¶ã","æå²å­èç®¡çç³»çµ±ç¼å±çå½é±æä¹ç¸éæä»¶ã","57","2026-06-26T08:25:36.734881"
"c35d79c6-7ddd-4f0a-b30b-1346eb8eaf66","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±æä»¶","æ®","æå²å­èç®¡çç³»çµ±ç¼å±çå½é±æä¹ç¸éæä»¶ã","æå²å­èç®¡çç³»çµ±ç¼å±çå½é±æä¹ç¸éæä»¶ã","58","2026-06-26T08:25:36.734888"
"42e74390-e46e-4b25-a070-36656ec7705d","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æå§å¤éæ®µ","é«","è³éç³»çµ±éç¼å¦å§å¤è¾¦çï¼æå°ç³»çµ±ç¼å±çå½é±æåéæ®µä¾ç­ç´å°å®å¨éæ±ï¼å«æ©å¯æ§ãå¯ç¨æ§ãå®æ´æ§ï¼ç´å¥å§å¤å¥ç´ã","è³éç³»çµ±éç¼å¦å§å¤è¾¦ç...","50","2026-06-26T08:25:36.734833"
"efa72815-8205-48b8-8b7b-9f71a1f24981","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æå§å¤éæ®µ","ä¸­","è³éç³»çµ±éç¼å¦å§å¤è¾¦çï¼æå°ç³»çµ±ç¼å±çå½é±æåéæ®µä¾ç­ç´å°å®å¨éæ±ï¼å«æ©å¯æ§ãå¯ç¨æ§ãå®æ´æ§ï¼ç´å¥å§å¤å¥ç´ã","è³éç³»çµ±éç¼å¦å§å¤è¾¦ç...","51","2026-06-26T08:25:36.734840"
"623fcccd-38a4-43da-a039-d5760d2b0c89","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æå§å¤éæ®µ","æ®","è³éç³»çµ±éç¼å¦å§å¤è¾¦çï¼æå°ç³»çµ±ç¼å±çå½é±æåéæ®µä¾ç­ç´å°å®å¨éæ±ï¼å«æ©å¯æ§ãå¯ç¨æ§ãå®æ´æ§ï¼ç´å¥å§å¤å¥ç´ã","è³éç³»çµ±éç¼å¦å§å¤è¾¦ç...","52","2026-06-26T08:25:36.734847"
"4737ec76-a106-4262-ae42-a7e94b528a37","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±ææ¸¬è©¦éæ®µ","é«","ä¸ãå·è¡ãæ»²éæ¸¬è©¦ãå®å¨æª¢æ¸¬ã
äºãç­ç´ãä¸­ãåãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãå·è¡ãæ»²éæ¸¬è©¦ãå®å¨æª¢æ¸¬...","44","2026-06-26T08:25:36.734793"
"da722788-e344-41a9-a814-553fb472ccde","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±ææ¸¬è©¦éæ®µ","ä¸­","å·è¡ãå¼±é»ææãå®å¨æª¢æ¸¬ã","å·è¡ãå¼±é»ææãå®å¨æª¢æ¸¬ã","45","2026-06-26T08:25:36.734800"
"c6d10595-3f64-433e-aed3-7ff90c43c7d5","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±ææ¸¬è©¦éæ®µ","æ®","å·è¡ãå¼±é»ææãå®å¨æª¢æ¸¬ã","å·è¡ãå¼±é»ææãå®å¨æª¢æ¸¬ã","46","2026-06-26T08:25:36.734806"
"ef2f9e77-e605-4528-87de-b7b24569282b","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æè¨­è¨éæ®µ","é«","ä¸ãæ ¹æç³»çµ±åè½èè¦æ±ï¼è­å¥å¯è½å½±é¿ç³»çµ±ä¹å¨èï¼é²è¡é¢¨éªåæåè©ä¼°ã
äºãå°é¢¨éªè©ä¼°çµæåé¥éæ±éæ®µä¹æª¢æ ¸é ç®ï¼ä¸¦æåºå®å¨éæ±ä¿®æ­£ã","ä¸ãæ ¹æç³»çµ±åè½èè¦æ±ï¼è­å¥å¯è½å½±é¿ç³»çµ±ä¹å¨è...","40","2026-06-26T08:25:36.734766"
"70228dc3-6936-4b30-9e25-ce18ba0ffd52","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æè¨­è¨éæ®µ","ä¸­","ä¸ãæ ¹æç³»çµ±åè½èè¦æ±ï¼è­å¥å¯è½å½±é¿ç³»çµ±ä¹å¨èï¼é²è¡é¢¨éªåæåè©ä¼°ã
äºãå°é¢¨éªè©ä¼°çµæåé¥éæ±éæ®µä¹æª¢æ ¸é ç®ï¼ä¸¦æåºå®å¨éæ±ä¿®æ­£ã","","9999","2026-06-26T09:10:03.797888"
"a5010d86-141c-41a8-9b42-3d007e3d9ee0","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æè¨­è¨éæ®µ","æ®","ç¡è¦æ±ã","","9999","2026-06-26T09:10:18.351227"
